,Author,Rubric,Min_Sentence_len,Mean_Sentence_len,Max_Sentence_len,Median_Sentence_len,Min_Clause_len,Mean_Clause_len,Max_Clause_len,Median_Clause_len,Min_Clause_count,Mean_Clause_count,Max_Clause_count,Median_Clause_count,Min_NP_len,Mean_NP_len,Max_NP_len,Median_NP_len,Compound_sent_ratio,Complex_sent_ratio,Min_MDD,Mean_MDD,Max_MDD,Median_MDD,Lexical_items,Lexical_items_rs,Unique_lexical_items,Unique_lexical_items_rs,TTR,RTTR,CTTR,MTTR,TTR_rs,RTTR_rs,CTTR_rs,MTTR_rs,MTLD_lemma,MTLD_wordform,MTLD_lemma_rs,MTLD_wordform_rs,HDD,HDD_rs,Density_func,Density_fun_rs,Density_total,Density_total_rs,Sophistication_lemmas,Sophistication_lemmas_rs,Sophistication_wordform,Sophistication_wordform_rs,Giraud_lemma,Giraud_lemma_rs,Giraud_wordform,Giraud_wordform_rs,Min_Tree_depth,Mean_Tree_depth,Max_Tree_depth,Median_Tree_depth,Min_Tree_width,Mean_Tree_width,Max_Tree_width,Median_Tree_width,ISC
0,Автор 3368,Культура,0.0,11.651315789473683,43.0,11.0,1.0,3.878923766816144,14.0,3.0,1.0,2.9932885906040267,12.0,3.0,1.0,2.3968253968253967,8.0,2.0,0.3157894736842105,0.1513157894736842,0.0333333333333333,0.64806179282387,1.0,0.72,993.0,851.0,692.0,655.0,0.3060269163253364,12.651169006781586,8.945727394632339,1.5659022639568794,0.5246589716684156,16.196588709793424,11.452717708784403,1.281571898780001,0.3950151057401813,0.5226586102719033,0.4406580493537015,0.577262044653349,0.8828311498558449,0.9038238440378976,2.6373626373626373,2.683982683982684,0.7250755287009063,0.7285546415981199,0.3585095669687814,0.4136310223266745,0.5458207452165156,0.6286721504112809,26.11711557738676,24.47560477582088,26.11711557738676,24.47560477582088,1.0,3.3630573248407645,11.0,3.0,2.0,5.044585987261146,10.0,5.0,16.965231855247676
1,Автор 3368,Культура,1.0,10.551724137931034,37.0,10.0,1.0,4.101045296167247,15.0,4.0,1.0,2.4741379310344827,7.0,2.0,1.0,2.109375,7.0,2.0,0.2672413793103448,0.1293103448275862,0.025,0.5681943369186817,1.0,0.6172161172161172,631.0,546.0,479.0,443.0,0.3258813413585554,11.113461583813232,7.858404048370525,1.466366837099032,0.5804878048780487,14.395629418037386,10.179247180942788,1.1498302928910755,0.4504754358161648,0.5693343898573693,0.4903846153846154,0.6085164835164836,0.8856888065018397,0.9005240220851,2.605714285714286,2.689189189189189,0.722662440570523,0.7289377289377289,0.4437400950871632,0.4981684981684982,0.6418383518225039,0.7124542124542125,23.248672916814563,20.328123394268363,23.248672916814563,20.328123394268363,1.0,3.0545454545454547,8.0,3.0,1.0,5.181818181818182,13.0,5.0,15.82809917355372
2,Автор 3368,Культура,0.0,9.929032258064517,31.0,9.0,1.0,3.8912466843501328,13.0,3.0,1.0,2.4802631578947367,8.0,2.0,1.0,2.097777777777778,5.0,2.0,0.2709677419354839,0.1483870967741935,0.0434782608695652,0.58173341400608,1.0,0.6,805.0,690.0,600.0,556.0,0.3145216792842395,11.989011945648292,8.477511646494431,1.5282133959488813,0.5611979166666666,15.552372876295545,10.997188324370311,1.2141081755517618,0.425776397515528,0.5590062111801242,0.4684782608695652,0.6043478260869566,0.9020076354601984,0.903129990789842,2.3264462809917354,2.2242990654205608,0.6993788819875777,0.6898550724637681,0.3962732919254658,0.4492753623188406,0.6074534161490683,0.6855072463768116,25.517647041978737,22.91774832756912,25.517647041978737,22.91774832756912,1.0,2.9056603773584904,8.0,3.0,1.0,4.811320754716981,9.0,5.0,13.98006407974368
3,Автор 3368,Культура,2.0,13.744274809160306,59.0,12.0,1.0,4.465994962216625,18.0,4.0,1.0,3.030534351145038,12.0,2.5,1.0,2.39403453689168,8.0,2.0,0.2519083969465648,0.1297709923664122,0.0285714285714285,0.6342239245416317,1.0,0.6846590909090908,2080.0,1839.0,1410.0,1361.0,0.303988603988604,18.009881744637873,12.734909510001248,1.7830967961732316,0.5186474390850323,23.258316339874835,16.446113202907377,1.5072473165603142,0.3847355769230769,0.5084134615384616,0.4253670473083197,0.5550570962479608,0.9152960316394304,0.925038617241203,3.210526315789474,3.296728971962617,0.7625,0.7672648178357803,0.3663461538461538,0.4121805328983143,0.5399038461538461,0.6057640021750952,34.79727691600639,33.929083512430374,34.79727691600639,33.929083512430374,1.0,3.6653846153846152,11.0,3.0,1.0,5.223076923076923,10.0,5.0,19.144585798816568
4,Автор 3368,Культура,1.0,10.610526315789471,37.0,10.0,1.0,3.868525896414343,15.0,3.0,1.0,2.6989247311827955,9.0,2.0,1.0,2.1847507331378297,7.0,2.0,0.4894736842105263,0.0947368421052631,0.0384615384615384,0.6362046063800143,1.0,0.6961538461538461,1147.0,995.0,801.0,759.0,0.3111688311688311,13.652477059864626,9.653759109024056,1.5962093152380474,0.5207581227436823,17.334285010438265,12.25719047790122,1.3264526726144117,0.3916739319965127,0.5237576285963383,0.4349246231155779,0.5721105527638191,0.8868565340129086,0.8851920377369075,2.595611285266458,2.528368794326241,0.7218831734960767,0.7165829145728643,0.3522231909328683,0.4050251256281407,0.5536181342632955,0.6301507537688442,27.843894771105777,26.24936467285719,27.843894771105777,26.24936467285719,0.0,3.064171122994652,9.0,3.0,0.0,4.780748663101604,8.0,5.0,14.649031999771225
5,Автор 3368,Культура,1.0,8.334319526627219,28.0,7.0,1.0,3.732876712328767,13.0,3.0,1.0,2.166172106824926,7.0,2.0,1.0,2.051685393258427,8.0,2.0,0.2159763313609467,0.1272189349112426,0.0303030303030303,0.5581578571285769,1.0,0.5714285714285714,1498.0,1299.0,937.0,891.0,0.2569418733802295,13.35356357403818,9.442395356208063,1.717290304772757,0.4561522773623385,17.49509011437578,12.370896857344846,1.4181766731580352,0.3474632843791722,0.4691255006675567,0.3874133949191686,0.5144341801385681,0.8751781020404745,0.8705992574600556,2.420091324200913,2.255639097744361,0.7076101468624834,0.6928406466512702,0.3197596795727637,0.3656658968437259,0.4679572763684913,0.5319476520400308,28.4208314130841,26.941058465747247,28.4208314130841,26.941058465747247,0.0,2.6294117647058823,7.0,2.0,0.0,4.420588235294118,10.0,4.0,11.623546712802767
6,Автор 3368,Культура,2.0,10.66183574879227,37.0,9.0,1.0,3.6927083333333335,13.0,3.0,1.0,2.782608695652174,14.0,2.0,1.0,2.0879765395894427,6.0,2.0,0.3671497584541063,0.1207729468599033,0.0238095238095238,0.585432236030006,1.0,0.625,1205.0,1058.0,917.0,870.0,0.3342857142857143,15.318895894566666,10.832095167338853,1.6318728505507565,0.570464135021097,19.637559809565484,13.88585170730016,1.3485976125658268,0.4369294605809128,0.570746887966805,0.4792060491493384,0.6167296786389413,0.8900697923433409,0.8935799249318367,2.837579617834395,2.7785714285714285,0.7394190871369295,0.7353497164461248,0.4224066390041494,0.4782608695652174,0.6257261410788382,0.7003780718336484,31.025742223159227,29.145096894123785,31.025742223159227,29.145096894123785,1.0,3.0,7.0,3.0,2.0,4.837209302325581,8.0,5.0,14.511627906976743
7,Автор 3368,Культура,1.0,10.194331983805668,39.0,9.0,1.0,3.782131661442006,15.0,3.0,1.0,2.582995951417004,9.0,2.0,1.0,2.1595744680851063,6.0,2.0,0.3198380566801619,0.1093117408906882,0.0222222222222222,0.5895609237451059,1.0,0.6111111111111112,1331.0,1138.0,934.0,884.0,0.2984512348262871,14.587519680574308,10.314934086826312,1.6784387104575549,0.5272448196469686,19.032004389907737,13.4576593636759,1.3833410713795729,0.4017655897821187,0.5262960180315552,0.452768014059754,0.5826010544815465,0.886948201041919,0.8970691207537301,2.1465721040189125,2.067385444743936,0.6821938392186326,0.6739894551845342,0.377160030052592,0.4367311072056239,0.5507137490608565,0.632688927943761,30.53487616905716,28.991302253035983,30.53487616905716,28.991302253035983,1.0,2.864,9.0,3.0,1.0,4.852,9.0,5.0,13.896128
8,Автор 3368,Культура,1.0,9.073170731707316,99.0,7.0,1.0,3.518987341772152,14.0,3.0,1.0,2.4773519163763065,22.0,2.0,1.0,2.244186046511628,10.0,2.0,0.2264808362369338,0.0940766550522648,0.0303030303030303,0.5527810467982017,1.0,0.5,1343.0,1173.0,868.0,829.0,0.269215128100854,13.34992190249686,9.439820305566345,1.6920108882102898,0.4730627306273062,17.413592688819367,12.31326947508466,1.3976066844842303,0.3696947133283693,0.4847356664184661,0.409846547314578,0.5300511508951407,0.8818304982201748,0.8653713626223456,2.534210526315789,2.4601769911504423,0.7170513775130305,0.710997442455243,0.3298585256887565,0.3768115942028985,0.4973938942665674,0.5626598465473146,27.96957447037068,26.59924875068085,27.96957447037068,26.59924875068085,0.0,2.702702702702702,8.0,2.0,0.0,4.533783783783784,9.0,4.0,12.25346968590212
9,Автор 3368,Культура,1.0,10.477777777777778,32.0,9.0,1.0,3.9318181818181817,13.0,3.0,1.0,2.607407407407408,9.0,2.0,1.0,2.2750642673521853,8.0,2.0,0.3,0.1333333333333333,0.0434782608695652,0.5987527106117282,1.0,0.6306818181818181,1487.0,1305.0,1008.0,963.0,0.2732942039618488,14.268993725963208,10.089702224336886,1.7240170281534752,0.4888739042481456,18.82640647016593,13.312279680428622,1.421554833317445,0.3757565568258237,0.5084061869535978,0.4166666666666667,0.553448275862069,0.8880862269625266,0.9009345081529482,2.4105504587155964,2.278894472361809,0.7067921990585071,0.6950191570881226,0.3429724277067922,0.3877394636015325,0.5238735709482178,0.5885057471264368,30.6522241168349,29.176645255280643,30.6522241168349,29.176645255280643,0.0,3.0354609929078014,9.0,3.0,0.0,4.73758865248227,10.0,5.0,14.380765555052562
10,Автор 3368,Культура,0.0,10.915730337078651,34.0,10.0,1.0,4.238839285714286,20.0,4.0,1.0,2.56,9.0,2.0,1.0,2.3946488294314383,9.0,2.0,0.3539325842696629,0.1292134831460674,0.0666666666666666,0.6171010216656841,1.0,0.6666666666666666,1054.0,910.0,756.0,711.0,0.3065810593900481,13.254091708996796,9.37205812590003,1.6003858121685888,0.5391389432485323,17.23558985732549,12.187402465864931,1.3037322003088665,0.4077324478178368,0.5379506641366224,0.454120879120879,0.585989010989011,0.8988771987105116,0.919211655117013,2.560810810810811,2.596837944664032,0.7191650853889943,0.721978021978022,0.3823529411764705,0.4351648351648352,0.5787476280834914,0.6494505494505495,27.259818835791112,25.293203708628013,27.259818835791112,25.293203708628013,0.0,3.1420454545454546,8.0,3.0,0.0,4.982954545454546,10.0,5.0,15.656669679752069
11,Автор 3368,Культура,0.0,9.210365853658535,27.0,8.0,1.0,3.947873799725651,14.0,4.0,1.0,2.263975155279504,8.0,2.0,1.0,2.0973630831643004,8.0,2.0,0.2865853658536585,0.1128048780487804,0.0588235294117647,0.6322827471767177,1.0,0.6666666666666666,1595.0,1369.0,1046.0,998.0,0.2714235746764603,14.51291472961008,10.262180420089416,1.733456585921292,0.4854744996772111,19.10698363837848,13.510677698717831,1.4340167680076854,0.3648902821316614,0.4918495297805642,0.4119795471146822,0.5467494521548576,0.8720797872844303,0.8904548918253432,2.1584158415841586,2.0287610619469025,0.6833855799373041,0.6698319941563184,0.3329153605015674,0.3842220598977355,0.5084639498432602,0.5850986121256392,29.996906841584448,28.89189189189189,29.996906841584448,28.89189189189189,0.0,2.9067524115755625,10.0,3.0,0.0,4.768488745980707,9.0,5.0,13.86081616195035
12,Автор 3368,Культура,1.0,12.169565217391304,40.0,11.0,1.0,4.1567732115677325,14.0,4.0,1.0,2.856521739130435,9.0,2.0,1.0,2.2583979328165373,6.0,2.0,0.3608695652173913,0.1130434782608695,0.0434782608695652,0.5926360380490657,1.0,0.6666666666666666,1526.0,1298.0,979.0,935.0,0.2605166051660517,13.56188494447702,9.589700809911443,1.714754970290386,0.4688142563399589,17.907231816686014,12.66232504985818,1.4138241409520824,0.3469855832241153,0.4811598951507209,0.3952234206471494,0.5402542372881356,0.8623400682623048,0.8605186482874546,2.5161290322580645,2.5176151761517613,0.7155963302752294,0.7157164869029276,0.3165137614678899,0.3705701078582434,0.5058977719528178,0.588597842835131,29.490029858830344,28.56130378606583,29.490029858830344,28.56130378606583,0.0,3.330578512396694,10.0,3.0,0.0,5.0578512396694215,10.0,5.0,16.845570657741956
13,Автор 3368,Культура,0.0,10.728813559322036,40.0,10.0,1.0,3.386111111111111,15.0,3.0,1.0,3.076923076923077,13.0,2.0,1.0,2.012539184952978,7.0,2.0,0.3474576271186441,0.1398305084745762,0.0263157894736842,0.6197420867001942,1.0,0.7,1357.0,1189.0,859.0,817.0,0.2532278217409413,12.408163265306122,8.773896386967772,1.6765921878520582,0.437219730941704,15.992921640553886,11.308703343020738,1.3872757030492513,0.3360353721444362,0.4747605011053795,0.3690075693860387,0.5153490328006728,0.8779591950666215,0.871653355880965,2.4181360201511337,2.4166666666666665,0.707442888725129,0.7073170731707317,0.288135593220339,0.3246425567703953,0.4812085482682388,0.5416316232127838,27.58060472173348,25.89766039876036,27.58060472173348,25.89766039876036,0.0,3.112033195020747,7.0,3.0,0.0,4.717842323651452,10.0,5.0,14.682081920077136
14,Автор 3368,Культура,1.0,10.03960396039604,35.0,9.0,1.0,4.145877378435518,14.0,4.0,1.0,2.341584158415841,11.0,2.0,1.0,2.138801261829653,5.0,2.0,0.2425742574257425,0.0841584158415841,0.05,0.5431975054646296,1.0,0.5798319327731092,1026.0,894.0,737.0,696.0,0.2805569881382155,12.354068218493422,8.735645412537911,1.6268670872524824,0.5067961165048543,16.264918469378625,11.501034145143947,1.3125157318623497,0.3976608187134502,0.5387426900584795,0.4379194630872484,0.5838926174496644,0.8915808386402447,0.8931562292239761,2.477966101694915,2.323420074349442,0.7124756335282652,0.6991051454138703,0.3538011695906433,0.4004474272930649,0.5623781676413255,0.6308724832214765,27.223427589974573,25.083752328399417,27.223427589974573,25.083752328399417,1.0,2.876237623762376,7.0,3.0,1.0,4.8861386138613865,10.0,5.0,14.053695716106263
15,Автор 3368,Культура,0.0,10.433526011560694,34.0,10.0,1.0,3.528225806451613,13.0,3.0,1.0,2.9176470588235293,10.0,3.0,1.0,2.318840579710145,6.0,2.0,0.3757225433526011,0.1156069364161849,0.0416666666666666,0.6242694426555023,1.0,0.6923076923076923,944.0,789.0,662.0,621.0,0.2938799076212471,12.230489482404812,8.648262050239191,1.585415174273852,0.5388888888888889,16.166666666666668,11.431559629182518,1.2687106446545309,0.4043961864406779,0.5259533898305084,0.4610266159695817,0.5903041825095057,0.8772084072651384,0.9017626772340572,2.095081967213115,2.094117647058824,0.676906779661017,0.6768060836501901,0.3824152542372881,0.4486692015209125,0.5646186440677966,0.6565272496831432,26.135423879400392,24.457847652380867,26.135423879400392,24.457847652380867,0.0,3.1242937853107344,7.0,3.0,0.0,4.661016949152542,10.0,4.0,14.562386287465287
16,Автор 3368,Культура,2.0,9.819607843137256,42.0,9.0,1.0,3.80503144654088,12.0,3.0,1.0,2.503937007874016,9.0,2.0,1.0,2.22979797979798,6.0,2.0,0.3098039215686274,0.1098039215686274,0.05,0.5869730993154936,1.0,0.6363636363636364,1320.0,1122.0,911.0,863.0,0.2847543049139017,13.894726292073024,9.825055183855849,1.6785766741406465,0.509773260359656,18.23107692251052,12.891318120240763,1.376507451655416,0.3852272727272727,0.5176136363636363,0.4358288770053475,0.5768716577540107,0.8878579898147003,0.8922964140733756,2.251231527093596,2.280701754385965,0.6924242424242424,0.6951871657754011,0.3560606060606061,0.4162210338680926,0.5537878787878788,0.6417112299465241,29.20306386997672,27.8239948256364,29.20306386997672,27.8239948256364,1.0,3.0357142857142856,10.0,3.0,1.0,4.805555555555555,9.0,5.0,14.58829365079365
17,Автор 3368,Культура,0.0,11.938388625592417,52.0,10.0,1.0,4.239655172413793,16.0,4.0,1.0,2.761904761904762,10.0,2.0,1.0,2.1878048780487807,7.0,2.0,0.2890995260663507,0.1421800947867298,0.037037037037037,0.6025860185715854,1.0,0.6666666666666666,1409.0,1218.0,982.0,941.0,0.2925225965488907,14.431773582717064,10.204804964888112,1.6751379937386246,0.506578947368421,18.736574140603075,13.24875863102494,1.3936683217478911,0.3789921930447125,0.5227111426543648,0.4267241379310345,0.5794334975369458,0.8814610779312719,0.8891255283479084,2.7876344086021505,2.854430379746836,0.7359829666430092,0.7405582922824302,0.3364088005677785,0.3891625615763547,0.552874378992193,0.6330049261083743,30.76992854206898,29.770895850432083,30.76992854206898,29.770895850432083,0.0,3.342592592592593,10.0,3.0,0.0,4.87037037037037,9.0,5.0,16.27966392318244
18,Автор 3368,Культура,2.0,13.725146198830409,47.0,12.0,1.0,4.502958579881657,16.0,4.0,1.0,2.9649122807017543,18.0,3.0,1.0,2.555555555555556,6.0,3.0,0.3391812865497076,0.1637426900584795,0.0434782608695652,0.6639845487755555,1.0,0.75,1350.0,1203.0,1006.0,964.0,0.3377483443708609,16.07412465559816,11.366122545611336,1.646076443629899,0.5533980582524272,20.250134843132493,14.31900766752097,1.3848154084833255,0.425,0.5588888888888889,0.4619700748129676,0.600997506234414,0.8999725040241356,0.9096362280234606,3.530201342281879,3.812,0.7792592592592592,0.7921862011637573,0.4014814814814815,0.4430590191188694,0.6125925925925926,0.6724854530340815,32.11553218315722,30.47489189060354,32.11553218315722,30.47489189060354,0.0,3.8333333333333335,10.0,3.0,0.0,4.913793103448276,9.0,5.0,18.83620689655173
19,Автор 3368,Культура,0.0,11.248275862068963,33.0,11.0,1.0,3.7714285714285714,15.0,3.0,1.0,2.978723404255319,7.0,3.0,1.0,2.210843373493976,6.0,2.0,0.3931034482758621,0.1517241379310344,0.0714285714285714,0.6675840978293708,1.0,0.75,948.0,844.0,752.0,716.0,0.3833333333333333,15.140453537900816,10.705917366889524,1.527247565583632,0.6172707889125799,18.905020147579418,13.367867944821716,1.2747960898516633,0.4731012658227848,0.5949367088607594,0.5145142180094786,0.636255924170616,0.9181081547044136,0.9345575108965836,2.717647058823529,2.7847533632287,0.7310126582278481,0.735781990521327,0.4789029535864978,0.5343601895734598,0.680379746835443,0.7523696682464455,28.97081318978874,26.95197150066228,28.97081318978874,26.95197150066228,1.0,3.643939393939394,9.0,3.0,2.0,4.787878787878788,10.0,5.0,17.44674012855831
20,Автор 3368,Культура,2.0,9.96,35.0,9.0,1.0,3.9460580912863072,15.0,3.0,1.0,2.41,9.0,2.0,1.0,2.211428571428572,7.0,2.0,0.33,0.11,0.0666666666666666,0.5450237724727135,1.0,0.6125,536.0,474.0,443.0,410.0,0.3552492046659597,10.909100951182754,7.713899259229942,1.392091124022155,0.6179337231968811,13.99589190632063,9.896590075713236,1.0847329745961394,0.46875,0.6198694029850746,0.5015822784810127,0.6487341772151899,0.909250661755849,0.9150668640843476,2.435897435897436,2.3146853146853146,0.7089552238805971,0.6983122362869199,0.4458955223880597,0.4915611814345991,0.7014925373134329,0.7637130801687764,23.6268014396502,20.25580085690098,23.6268014396502,20.25580085690098,1.0,3.021276595744681,8.0,3.0,2.0,4.808510638297872,9.0,5.0,14.527840651878678
21,Автор 3368,Культура,1.0,8.12406015037594,25.0,7.0,1.0,3.333870967741936,12.0,3.0,1.0,2.330827067669173,10.0,2.0,1.0,1.9918032786885247,7.0,2.0,0.2819548872180451,0.1052631578947368,0.0588235294117647,0.5376367188779443,1.0,0.5,1111.0,969.0,779.0,736.0,0.3000491883915396,13.528858226725534,9.566347393829036,1.633590308154282,0.5340599455040872,17.72081397556002,12.530507730263832,1.3295164438142084,0.4117911791179117,0.5258775877587759,0.4551083591331269,0.5696594427244582,0.8591227490110879,0.8639846705770377,2.471875,2.4731182795698925,0.711971197119712,0.7120743034055728,0.3771377137713771,0.4293085655314757,0.54995499549955,0.6191950464396285,27.99139960497125,26.0530735595412,27.99139960497125,26.0530735595412,1.0,2.394160583941606,7.0,2.0,1.0,4.5,9.0,4.0,10.773722627737229
22,Автор 3368,Культура,1.0,12.081395348837209,38.0,9.0,1.0,3.737037037037037,15.0,3.0,1.0,3.13953488372093,10.0,2.0,1.0,2.3173076923076925,8.0,2.0,0.4069767441860465,0.1046511627906976,0.0714285714285714,0.644215869492932,1.0,0.7142857142857143,642.0,571.0,506.0,478.0,0.4218905472636816,13.37466231498205,9.457314419003977,1.381819813664543,0.6506410256410257,16.253007611216344,11.492611896567643,1.1463609938516142,0.4953271028037382,0.5911214953271028,0.5332749562171628,0.62784588441331,0.9275491327936116,0.9305539423366496,4.5344827586206895,4.88659793814433,0.8193146417445483,0.830122591943958,0.5218068535825545,0.574430823117338,0.6853582554517134,0.7495621716287215,23.87744539840672,21.677625321508,23.87744539840672,21.677625321508,1.0,3.211764705882353,8.0,3.0,1.0,4.705882352941177,9.0,5.0,15.114186851211072
23,Автор 3368,Культура,0.0,7.42948717948718,23.0,6.0,1.0,3.455089820359281,13.0,3.0,1.0,2.168831168831169,6.0,2.0,1.0,2.223684210526316,7.0,2.0,0.3974358974358974,0.1089743589743589,0.0769230769230769,0.661468488152755,1.0,0.75,709.0,616.0,581.0,545.0,0.4241893076248904,14.328559763299555,10.131821773265829,1.4269564099418033,0.6652173913043479,17.47383136603692,12.3558646522349,1.183201969835533,0.5119887165021157,0.6145980253878702,0.5588474025974026,0.6635551948051948,0.9390349696163138,0.9458196085610704,3.245508982035928,3.219178082191781,0.764456981664316,0.762987012987013,0.5345557122708039,0.6038961038961039,0.7179125528913963,0.8035714285714286,26.251496028294355,23.9329420315538,26.251496028294355,23.9329420315538,1.0,2.526666666666667,6.0,2.0,1.0,3.993333333333333,8.0,4.0,10.089822222222224
24,Автор 3368,Культура,0.0,9.313953488372093,30.0,8.5,1.0,3.792,13.0,3.0,1.0,2.431906614785992,9.0,2.0,1.0,2.2125,7.0,2.0,0.2829457364341085,0.1240310077519379,0.0416666666666666,0.5562418974621047,1.0,0.6,1295.0,1046.0,796.0,751.0,0.2468817204301075,11.904205455505284,8.417544402225678,1.670161108719756,0.4745908699397071,16.17094831284729,11.43458721023148,1.340042167166452,0.3324324324324325,0.461003861003861,0.395076481835564,0.5384799235181644,0.8667047725423728,0.8776655706344373,2.354922279792746,2.385113268608414,0.7019305019305019,0.7045889101338432,0.2965250965250965,0.3661567877629063,0.4795366795366795,0.5841300191204589,25.73215166564253,24.85937504694488,25.73215166564253,24.85937504694488,0.0,2.700389105058366,8.0,2.0,0.0,4.9221789883268485,10.0,5.0,13.291798513225032
25,Автор 3368,Культура,1.0,10.428571428571429,27.0,9.0,1.0,4.246875,15.0,4.0,1.0,2.406015037593985,8.0,2.0,1.0,2.136363636363636,6.0,2.0,0.4210526315789473,0.0827067669172932,0.0769230769230769,0.5891212600854612,1.0,0.6666666666666666,807.0,704.0,582.0,545.0,0.3387573964497041,12.455957914747646,8.807692307692308,1.4881709173821718,0.5772787318361955,15.883035157438185,11.231001865648883,1.2008841567072726,0.4256505576208178,0.5408921933085502,0.4655539772727273,0.5806107954545454,0.8991540700559298,0.9017859045565284,2.202380952380953,2.2442396313364057,0.6877323420074349,0.6917613636363636,0.40272614622057,0.4559659090909091,0.587360594795539,0.6477272727272727,24.359553695783195,22.010328154176744,24.359553695783195,22.010328154176744,1.0,3.070866141732284,8.0,3.0,1.0,4.929133858267717,9.0,5.0,15.136710273420547
26,Автор 3368,Культура,1.0,12.0561797752809,35.0,11.0,1.0,4.672566371681416,14.0,4.0,1.0,2.539325842696629,12.0,2.0,1.0,2.172,6.0,2.0,0.3370786516853932,0.2022471910112359,0.0888888888888888,0.6830538220065824,1.0,0.7692307692307693,644.0,574.0,514.0,483.0,0.3998091603053435,12.942953224358764,9.152049993524372,1.404125767396566,0.6334913112164297,15.938319102019143,11.27009351775282,1.153051626091828,0.4879658385093168,0.5986024844720497,0.5239547038327527,0.6310975609756098,0.9118026509424426,0.90003978934796,3.15483870967742,3.0709219858156027,0.7593167701863354,0.7543554006968641,0.5031055900621118,0.5609756097560976,0.6925465838509317,0.7578397212543554,24.313206032476256,22.03829419782361,24.313206032476256,22.03829419782361,1.0,3.6506024096385534,8.0,3.0,1.0,4.734939759036145,10.0,5.0,17.285382493830745
27,Автор 3368,Культура,0.0,10.66326530612245,32.0,9.5,1.0,4.237113402061856,20.0,4.0,1.0,2.5,12.0,2.0,1.0,2.219373219373219,5.0,2.0,0.3265306122448979,0.1020408163265306,0.0303030303030303,0.603408102143482,1.0,0.6666666666666666,1174.0,1042.0,845.0,796.0,0.309747649678377,13.92487086829404,9.846370618117724,1.6171929824374416,0.5172413793103449,17.616606585441104,12.456821978060995,1.3405131581553709,0.3999148211243611,0.5398211243611584,0.4318618042226487,0.572936660268714,0.8988371037266283,0.9074193905408966,2.483679525222552,2.4052287581699345,0.712947189097104,0.7063339731285988,0.3645655877342419,0.4021113243761996,0.5724020442930153,0.6238003838771593,29.0686785898054,26.76577870693972,29.0686785898054,26.76577870693972,1.0,3.1624365482233503,7.0,3.0,2.0,4.756345177664975,11.0,5.0,15.0416398258136
